54,44,0,50,50,50,0,50,74,50,60,69,186,50
54,45,0,55,55,55,0,55,79,55,65,74,191,55
54,46,0,48,48,48,0,48,68,48,58,67,184,48
54,47,0,53,53,53,0,53,77,53,63,72,189,53
54,48,0,46,46,46,0,46,98,46,56,65,182,46
54,49,0,51,51,51,0,51,115,51,61,70,187,51
54,50,0,44,44,44,0,44,120,44,54,63,180,44
54,51,0,49,49,49,0,49,129,49,59,68,185,49
54,52,0,58,58,58,0,58,146,58,68,77,194,58
54,53,0,63,63,63,0,63,155,63,73,82,199,63
54,54,0,56,56,56,0,56,148,56,66,75,192,56
54,55,0,61,61,61,0,61,153,61,71,80,197,61
54,56,0,54,54,54,0,54,146,54,64,73,190,54
54,57,0,59,59,59,0,59,151,59,69,78,195,59
54,58,0,52,52,52,0,52,144,52,62,71,188,52
54,59,0,57,57,57,0,57,145,57,67,76,193,57
54,60,0,98,98,98,0,98,190,98,108,117,234,98
54,61,0,103,103,103,0,103,207,103,113,122,239,103
54,62,0,96,96,96,0,96,208,96,106,115,232,96
54,63,0,101,101,101,0,101,213,101,111,120,237,101
54,64,0,30,30,30,0,30,146,30,40,49,166,30
54,65,0,99,99,99,0,99,211,99,109,118,235,99
54,66,0,28,28,28,0,28,144,28,38,47,164,28
54,67,0,97,97,97,0,97,213,97,107,116,233,97
54,68,0,106,106,106,0,106,222,106,116,125,242,106
54,69,0,111,111,111,0,111,227,111,121,130,247,111
54,70,0,104,104,104,0,104,208,104,114,123,240,104
54,71,0,109,109,109,0,109,189,109,109,128,245,109
54,72,0,102,102,102,0,102,142,102,102,121,238,102
54,73,0,107,107,107,0,107,107,107,107,126,243,107
54,74,0,100,100,100,0,100,100,100,100,119,236,100
54,75,0,105,105,105,0,105,105,105,105,124,241,105
54,76,0,18,18,18,0,18,18,18,18,37,154,18
54,77,0,23,23,23,0,23,23,23,23,42,159,23
54,78,0,16,16,16,0,16,40,16,26,35,152,16
54,79,0,21,21,21,0,21,73,21,31,40,157,21
54,80,0,14,14,14,0,14,82,14,24,33,150,14
54,81,0,19,19,19,0,19,95,19,29,38,155,19
54,82,0,12,12,12,0,12,96,12,22,31,148,12
54,83,0,17,17,17,0,17,125,17,27,36,153,17
54,84,0,26,26,26,0,26,154,26,36,45,162,26
54,85,0,31,31,31,0,31,171,31,41,50,167,31
54,86,0,24,24,24,0,24,168,24,34,43,160,24
54,87,0,29,29,29,0,29,177,29,39,48,165,29
54,88,0,22,22,22,0,22,186,22,32,41,158,22
54,89,0,27,27,27,0,27,207,27,37,46,163,27
54,90,0,20,20,20,0,20,220,20,30,39,156,20
54,91,0,25,25,25,0,25,249,25,35,44,161,25
54,92,0,66,66,66,0,66,38,66,76,85,202,66
54,93,0,71,71,71,0,71,47,71,81,90,207,71
54,94,0,64,72,64,0,64,20,64,64,83,200,64
54,95,0,69,77,69,0,69,233,69,69,88,205,69
54,96,0,126,126,126,0,126,234,126,126,145,6,126
54,97,0,67,67,67,0,67,135,67,67,86,203,67
54,98,0,124,124,124,0,124,144,124,124,143,4,124
54,99,0,65,65,65,0,65,65,65,65,84,201,65
54,100,0,74,74,74,0,74,74,74,74,93,210,74
54,101,0,79,79,79,0,79,79,79,79,98,215,79
54,102,0,72,72,72,0,72,72,72,72,91,208,72
54,103,0,77,77,77,0,77,77,77,77,96,213,77
54,104,0,70,70,70,0,70,70,70,70,89,206,70
54,105,0,75,75,75,0,75,99,75,85,94,211,75
54,106,0,68,68,68,0,68,160,68,78,87,204,68
54,107,0,73,73,73,0,73,189,73,83,92,209,73
54,108,0,114,114,114,0,114,2,114,124,133,250,114
54,109,0,119,119,119,0,119,15,119,129,138,255,119
54,110,0,112,112,112,0,112,16,112,122,131,248,112
54,111,0,117,117,117,0,117,33,117,127,136,253,117
54,112,0,110,110,110,0,110,26,110,120,129,246,110
54,113,0,115,115,115,0,115,35,115,125,134,251,115
54,114,0,108,108,108,0,108,24,108,108,127,244,108
54,115,0,113,121,113,0,113,241,113,113,132,249,113
54,116,0,122,122,122,0,122,198,122,122,141,2,122
54,117,0,127,127,127,0,127,171,127,127,146,7,127
54,118,0,120,120,120,0,120,128,120,120,139,0,120
54,119,0,125,125,125,0,125,125,125,125,144,5,125
54,120,0,118,118,118,0,118,118,118,118,137,254,118
0,120,0,118,118,118,0,118,118,118,118,137,254,118
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
54,171,0,0,0,0,0,0,0,0,0,0,0,0
35,171,0,0,0,0,0,0,0,0,0,0,0,0
175,171,0,0,0,0,0,0,0,0,0,0,0,0
54,2,0,92,92,92,0,92,92,92,92,111,228,92
54,3,0,33,33,33,0,33,33,33,33,52,169,33
54,4,0,42,42,42,0,42,42,42,42,61,178,42
54,5,0,47,47,47,0,47,47,47,47,66,183,47
54,6,0,40,40,40,0,40,40,40,40,59,176,40
54,7,0,45,45,45,0,45,45,45,45,64,181,45
54,8,0,38,38,38,0,38,38,38,38,57,174,38
54,9,0,43,43,43,0,43,43,43,43,62,179,43
54,10,0,36,36,36,0,36,36,36,36,55,172,36
54,11,0,41,41,41,0,41,41,41,41,60,177,41
54,12,0,82,82,82,0,82,82,82,82,101,218,82
54,13,0,87,87,87,0,87,87,87,87,106,223,87
54,14,0,80,80,80,0,80,80,80,80,99,216,80
54,15,0,85,85,85,0,85,85,85,85,104,221,85
54,16,0,78,78,78,0,78,78,78,78,97,214,78
54,17,0,83,83,83,0,83,91,83,93,102,219,83
54,18,0,76,76,76,0,76,96,76,86,95,212,76
54,19,0,81,81,81,0,81,117,81,91,100,217,81
54,20,0,90,90,90,0,90,126,90,100,109,226,90
54,21,0,95,95,95,0,95,135,95,105,114,231,95
54,22,0,88,88,88,0,88,128,88,98,107,224,88
54,23,0,93,93,93,0,93,165,93,103,112,229,93
54,24,0,86,86,86,0,86,182,86,96,105,222,86
54,25,0,91,91,91,0,91,203,91,101,110,227,91
54,26,0,84,84,84,0,84,208,84,94,103,220,84
54,27,0,89,89,89,0,89,217,89,99,108,225,89
54,28,0,2,2,2,0,2,130,2,12,21,138,2
54,29,0,7,7,7,0,7,135,7,17,26,143,7
54,30,0,0,0,0,0,0,132,0,10,19,136,0
54,31,0,5,5,5,0,5,137,5,15,24,141,5
54,32,0,62,62,62,0,62,190,62,72,81,198,62
54,33,0,3,3,3,0,3,131,3,13,22,139,3
54,34,0,60,60,60,0,60,188,60,70,79,196,60
54,35,0,1,1,1,0,1,133,1,11,20,137,1
54,36,0,10,10,10,0,10,142,10,20,29,146,10
54,37,0,15,15,15,0,15,147,15,25,34,151,15
54,38,0,8,8,8,0,8,140,8,18,27,144,8
54,39,0,13,13,13,0,13,185,13,23,32,149,13
54,40,0,6,6,6,0,6,226,6,16,25,142,6
54,41,0,11,11,11,0,11,251,11,21,30,147,11
54,42,0,4,4,4,0,4,252,4,14,23,140,4
54,43,0,9,9,9,0,10,9,9,19,28,145,9
54,44,0,50,50,50,0,51,54,50,60,69,186,50
54,45,0,55,55,55,0,56,59,55,65,74,191,55
54,46,0,48,48,48,0,49,60,48,58,67,184,48
54,47,0,53,53,53,0,54,65,53,63,72,189,53
54,48,0,46,46,46,0,47,58,46,56,65,182,46
54,49,0,51,51,51,0,52,63,51,61,70,187,51
54,50,0,44,44,44,0,45,56,44,54,63,180,44
54,51,0,49,49,49,0,50,65,49,59,68,185,49
54,52,0,58,58,58,0,59,74,58,68,77,194,58
54,53,0,63,63,63,0,64,79,63,73,82,199,63
54,54,0,56,56,56,0,57,72,56,66,75,192,56
54,55,0,61,61,61,0,62,73,61,71,80,197,61
54,56,0,54,54,54,0,55,70,54,64,73,190,54
54,57,0,59,59,59,0,60,71,59,69,78,195,59
54,58,0,52,52,52,0,53,68,52,62,71,188,52
54,59,0,57,57,57,0,58,97,57,67,76,193,57
54,60,0,98,98,98,0,99,186,98,108,117,234,98
54,61,0,103,103,103,0,104,219,103,113,122,239,103
54,62,0,96,96,96,0,97,232,96,106,115,232,96
54,63,0,101,101,101,0,102,249,101,111,120,237,101
54,64,0,30,30,30,0,31,182,30,40,49,166,30
54,65,0,99,99,99,0,100,3,99,109,118,235,99
54,66,0,28,28,28,0,29,192,28,38,47,164,28
54,67,0,97,97,97,0,98,5,97,107,116,233,97
54,68,0,106,106,106,0,107,14,106,116,125,242,106
54,69,0,111,111,111,0,112,19,111,121,130,247,111
54,70,0,104,104,104,0,105,16,104,114,123,240,104
54,71,0,109,109,109,0,110,17,109,119,128,245,109
54,72,0,102,102,102,0,103,14,102,112,121,238,102
54,73,0,107,107,107,0,108,19,107,117,126,243,107
54,74,0,100,100,100,0,101,16,100,110,119,236,100
54,75,0,105,105,105,0,106,21,105,115,124,241,105
54,76,0,18,18,18,0,19,190,18,28,37,154,18
54,77,0,23,23,23,0,24,195,23,33,42,159,23
54,78,0,16,16,16,0,17,188,16,26,35,152,16
54,79,0,21,21,21,0,22,193,21,31,40,157,21
54,80,0,14,14,14,0,15,186,14,24,33,150,14
54,81,0,19,19,19,0,20,195,19,29,38,155,19
54,82,0,12,12,12,0,13,188,12,22,31,148,12
54,83,0,17,17,17,0,18,193,17,27,36,153,17
54,84,0,26,26,26,0,27,206,26,36,45,162,26
54,85,0,31,31,31,0,32,199,31,41,50,167,31
54,86,0,24,24,24,0,25,180,24,34,43,160,24
54,87,0,29,29,29,0,30,177,29,39,48,165,29
54,88,0,22,22,22,0,23,170,22,32,41,158,22
54,89,0,27,27,27,0,28,167,27,37,46,163,27
54,90,0,20,20,20,0,21,156,20,30,39,156,20
54,91,0,25,25,25,0,26,161,25,35,44,161,25
54,92,0,66,66,66,0,67,202,66,76,85,202,66
54,93,0,71,71,71,0,72,203,71,81,90,207,71
54,94,0,64,64,64,0,65,192,64,74,83,200,64
54,95,0,69,69,69,0,70,197,69,79,88,205,69
54,96,0,126,126,126,0,127,6,126,136,145,6,126
54,97,0,67,67,67,0,68,227,67,77,86,203,67
54,98,0,124,124,124,0,125,48,124,134,143,4,124
54,99,0,65,65,65,0,66,1,65,75,84,201,65
54,100,0,74,74,74,0,75,18,74,84,93,210,74
54,101,0,79,79,79,0,80,31,79,89,98,215,79
54,102,0,72,72,72,0,73,24,72,82,91,208,72
54,103,0,77,77,77,0,78,29,77,87,96,213,77
54,104,0,70,70,70,0,71,26,70,80,89,206,70
54,105,0,75,75,75,0,76,35,75,85,94,211,75
54,106,0,68,68,68,0,69,28,68,78,87,204,68
54,107,0,73,73,73,0,74,37,73,83,92,209,73
54,108,0,114,114,114,0,115,78,114,124,133,250,114
54,109,0,119,119,119,0,120,83,119,129,138,255,119
54,110,0,112,112,112,0,113,76,112,122,131,248,112
54,111,0,117,117,117,0,118,85,117,127,136,253,117
54,112,0,110,110,110,0,111,78,110,120,129,246,110
54,113,0,115,115,115,0,116,79,115,125,134,251,115
54,114,0,108,108,108,0,109,72,108,118,127,244,108
54,115,0,113,113,113,0,114,81,113,123,132,249,113
54,116,0,122,122,122,0,123,78,122,132,141,2,122
54,117,0,127,127,127,0,128,43,127,127,146,7,127
54,118,0,120,128,120,0,121,212,120,120,139,0,120
54,119,0,125,136,125,0,126,165,125,125,144,5,125
54,120,0,118,129,118,0,118,102,118,118,137,254,118
54,121,0,123,134,123,0,123,43,123,123,142,3,123
54,122,0,116,127,116,0,116,248,116,116,135,252,116
54,123,0,121,124,121,0,121,41,121,131,140,1,121
54,124,0,34,37,34,0,34,218,34,44,53,170,34
54,125,0,39,42,39,0,39,235,39,49,58,175,39
54,126,0,32,35,32,0,32,12,32,42,51,168,32
54,127,0,37,40,37,0,38,45,37,47,56,173,37
54,128,0,94,97,94,0,95,114,94,104,113,230,94
54,129,0,35,46,35,0,36,43,35,35,54,171,35
54,130,0,92,103,92,0,92,48,92,92,111,228,92
54,131,0,33,44,33,0,33,185,33,33,52,169,33
54,132,0,42,45,42,0,42,146,42,42,61,178,42
54,133,0,47,50,47,0,47,115,47,47,66,183,47
54,134,0,40,43,40,0,40,60,40,40,59,176,40
54,135,0,45,48,45,0,45,45,45,45,64,181,45
54,136,0,38,41,38,0,38,38,38,38,57,174,38
54,137,0,43,46,43,0,43,43,43,43,62,179,43
54,138,0,36,39,36,0,36,36,36,36,55,172,36
54,139,0,41,44,41,0,41,41,41,41,60,177,41
54,140,0,82,85,82,0,82,82,82,82,101,218,82
54,141,0,87,90,87,0,87,95,87,97,106,223,87
54,142,0,80,83,80,0,80,112,80,90,99,216,80
54,143,0,85,88,85,0,85,117,85,95,104,221,85
54,144,0,78,81,78,0,78,110,78,88,97,214,78
54,145,0,83,86,83,0,83,115,83,93,102,219,83
54,146,0,76,79,76,0,76,108,76,86,95,212,76
54,147,0,81,84,81,0,81,113,81,91,100,217,81
54,148,0,90,93,90,0,90,122,90,100,109,226,90
54,149,0,95,98,95,0,95,127,95,105,114,231,95
54,150,0,88,91,88,0,88,120,88,98,107,224,88
54,151,0,93,96,93,0,93,125,93,103,112,229,93
54,152,0,86,89,86,0,86,118,86,96,105,222,86
54,153,0,91,94,91,0,91,123,91,101,110,227,91
54,154,0,84,87,84,0,84,104,84,84,103,220,84
54,155,0,89,92,89,0,89,89,89,89,108,225,89
54,156,0,2,2,2,0,2,2,2,2,21,138,2
54,157,0,7,7,7,0,7,7,7,7,26,143,7
54,158,0,0,0,0,0,0,0,0,0,19,136,0
54,159,0,5,5,5,0,5,5,5,15,24,141,5
54,160,0,62,62,62,0,62,62,62,72,81,198,62
54,161,0,3,3,3,0,3,7,3,13,22,139,3
54,162,0,60,60,60,0,60,60,60,70,79,196,60
54,163,0,1,1,1,0,1,13,1,11,20,137,1
54,164,0,10,10,10,0,10,10,10,20,29,146,10
54,165,0,15,15,15,0,15,27,15,25,34,151,15
54,166,0,8,8,8,0,8,24,8,18,27,144,8
54,167,0,13,13,13,0,13,29,13,23,32,149,13
54,168,0,6,6,6,0,6,18,6,16,25,142,6
54,169,0,11,11,11,0,11,27,11,21,30,147,11
54,170,0,4,4,4,0,4,20,4,14,23,140,4
54,171,0,9,9,9,0,9,25,9,19,28,145,9
54,172,0,50,50,50,0,50,66,50,60,69,186,50
54,173,0,55,55,55,0,55,75,55,65,74,191,55
54,174,0,48,48,48,0,48,60,48,58,67,184,48
54,175,0,53,53,53,0,53,53,53,63,72,189,53
54,176,0,46,46,46,0,46,46,46,56,65,182,46
54,177,0,51,51,51,0,51,59,51,61,70,187,51
54,178,0,44,44,44,0,44,48,44,54,63,180,44
54,179,0,49,49,49,0,49,53,49,59,68,185,49
54,180,0,58,58,58,0,58,70,58,68,77,194,58
54,181,0,63,63,63,0,63,63,63,73,82,199,63
54,182,0,56,56,56,0,56,60,56,66,75,192,56
54,183,0,61,61,61,0,61,69,61,71,80,197,61
54,184,0,54,54,54,0,54,66,54,64,73,190,54
54,185,0,59,59,59,0,59,63,59,69,78,195,59
54,186,0,52,52,52,0,52,60,52,62,71,188,52
54,187,0,57,57,57,0,57,65,57,67,76,193,57
54,188,0,98,98,98,0,98,102,98,108,117,234,98
54,189,0,103,103,103,0,103,107,103,113,122,239,103
54,190,0,96,96,96,0,96,104,96,106,115,232,96
54,191,0,101,101,101,0,101,105,101,111,120,237,101
54,192,0,30,30,30,0,30,34,30,40,49,166,30
54,193,0,99,99,99,0,99,107,99,109,118,235,99
54,194,0,28,28,28,0,28,36,28,38,47,164,28
54,195,0,97,97,97,0,97,97,97,107,116,233,97
54,196,0,106,106,106,0,106,110,106,116,125,242,106
54,197,0,111,111,111,0,111,115,111,121,130,247,111
54,198,0,104,104,104,0,104,112,104,114,123,240,104
54,199,0,109,109,109,0,109,121,109,119,128,245,109
54,200,0,102,102,102,0,102,110,102,112,121,238,102
54,201,0,107,107,107,0,107,131,107,117,126,243,107
54,202,0,100,100,100,0,100,124,100,110,119,236,100
54,203,0,105,105,105,0,105,113,105,115,124,241,105
54,204,0,18,18,18,0,18,42,18,28,37,154,18
54,205,0,23,23,23,0,23,31,23,33,42,159,23
54,206,0,16,16,16,0,16,24,16,26,35,152,16
54,207,0,21,21,21,0,21,33,21,31,40,157,21
54,208,0,14,14,14,0,14,18,14,24,33,150,14
54,209,0,19,19,19,0,19,23,19,29,38,155,19
54,210,0,12,12,12,0,12,20,12,22,31,148,12
54,211,0,17,17,17,0,17,25,17,27,36,153,17
54,212,0,26,26,26,0,26,30,26,36,45,162,26
54,213,0,31,31,31,0,31,35,31,41,50,167,31
54,214,0,24,24,24,0,24,28,24,34,43,160,24
54,215,0,29,29,29,0,29,37,29,39,48,165,29
54,216,0,22,22,22,0,22,26,22,32,41,158,22
54,217,0,27,27,27,0,27,27,27,27,46,163,27
54,218,0,20,20,20,0,20,20,20,20,39,156,20
54,219,0,25,28,25,0,25,25,25,25,44,161,25
54,220,0,66,69,66,0,66,66,66,66,85,202,66
54,221,0,71,74,71,0,71,75,71,81,90,207,71
54,222,0,64,67,64,0,64,28,64,74,83,200,64
54,223,0,69,72,69,0,69,25,69,79,88,205,69
54,224,0,126,129,126,0,127,146,126,136,145,6,126
54,225,0,67,70,67,0,68,131,67,77,86,203,67
54,226,0,124,127,124,0,125,0,124,134,143,4,124
54,227,0,65,68,65,0,66,25,65,75,84,201,65
54,228,0,74,77,74,0,76,86,74,84,93,210,74
54,229,0,79,82,79,0,81,127,79,89,98,215,79
54,230,0,72,75,72,0,74,168,72,82,91,208,72
54,231,0,77,80,77,0,79,193,77,87,96,213,77
54,232,0,70,73,70,0,72,198,70,80,89,206,70
54,233,0,75,78,75,0,77,223,75,85,94,211,75
54,234,0,68,71,68,0,70,236,68,78,87,204,68
54,235,0,73,76,73,0,75,9,73,83,92,209,73
54,236,0,114,117,114,0,116,66,114,124,133,250,114
54,237,0,119,122,119,0,121,83,119,129,138,255,119
54,238,0,112,115,112,0,114,72,112,122,131,248,112
54,239,0,117,120,117,0,119,89,117,127,136,253,117
54,240,0,110,113,110,0,112,78,110,120,129,246,110
54,241,0,115,118,115,0,117,91,115,125,134,251,115
54,242,0,108,111,108,0,110,84,108,118,127,244,108
54,243,0,113,116,113,0,115,89,113,123,132,249,113
54,244,0,122,125,122,0,124,94,122,132,141,2,122
54,245,0,127,130,127,0,129,99,127,137,146,7,127
54,246,0,120,123,120,0,122,96,120,130,139,0,120
54,247,0,125,128,125,0,127,105,125,135,144,5,125
54,248,0,118,121,118,0,120,94,118,128,137,254,118
54,249,0,123,126,123,0,125,103,123,133,142,3,123
54,250,0,116,119,116,0,118,96,116,126,135,252,116
54,251,0,121,124,121,0,123,101,121,131,140,1,121
54,252,0,34,37,34,0,36,14,34,44,53,170,34
54,253,0,39,42,39,0,41,19,39,49,58,175,39
54,254,0,32,35,32,0,34,12,32,42,51,168,32
54,255,0,37,40,37,0,39,17,37,47,56,173,37
54,0,0,94,97,94,0,96,70,94,104,113,230,94
54,1,0,35,38,35,0,37,11,35,45,54,171,35
54,2,0,92,95,92,0,94,68,92,102,111,228,92
54,3,0,33,36,33,0,35,9,33,43,52,169,33
54,4,0,42,45,42,0,44,18,42,52,61,178,42
54,5,0,47,50,47,0,49,23,47,57,66,183,47
54,6,0,40,43,40,0,42,16,40,50,59,176,40
54,7,0,45,48,45,0,47,21,45,55,64,181,45
54,8,0,38,41,38,0,40,14,38,48,57,174,38
54,9,0,43,46,43,0,45,19,43,53,62,179,43
54,10,0,36,39,36,0,38,12,36,46,55,172,36
54,11,0,41,44,41,0,43,17,41,51,60,177,41
54,12,0,82,85,82,0,84,58,82,92,101,218,82
54,13,0,87,90,87,0,89,63,87,97,106,223,87
54,14,0,80,83,80,0,82,60,80,90,99,216,80
54,15,0,85,88,85,0,87,61,85,95,104,221,85
54,16,0,78,81,78,0,80,54,78,88,97,214,78
54,17,0,83,86,83,0,85,63,83,93,102,219,83
54,18,0,76,79,76,0,78,52,76,86,95,212,76
54,19,0,81,84,81,0,83,57,81,91,100,217,81
54,20,0,90,93,90,0,92,70,90,100,109,226,90
54,21,0,95,98,95,0,97,71,95,105,114,231,95
54,22,0,88,91,88,0,90,64,88,98,107,224,88
54,23,0,93,96,93,0,95,73,93,103,112,229,93
54,24,0,86,89,86,0,88,74,86,96,105,222,86
54,25,0,91,94,91,0,93,87,91,101,110,227,91
54,26,0,84,87,84,0,86,72,84,94,103,220,84
54,27,0,89,92,89,0,91,73,89,99,108,225,89
54,28,0,2,5,2,0,4,250,2,12,21,138,2
54,29,0,7,10,7,0,9,255,7,17,26,143,7
54,30,0,0,3,0,0,2,244,0,10,19,136,0
54,31,0,5,8,5,0,7,245,5,15,24,141,5
54,32,0,62,65,62,0,64,50,62,72,81,198,62
54,33,0,3,6,3,0,5,247,3,13,22,139,3
54,34,0,60,63,60,0,63,68,60,70,79,196,60
54,35,0,1,4,1,0,4,33,1,11,20,137,1
54,36,0,10,13,10,0,13,50,10,20,29,146,10
54,37,0,15,18,15,0,18,67,15,25,34,151,15
54,38,0,8,11,8,0,11,68,8,18,27,144,8
54,39,0,13,16,13,0,16,73,13,23,32,149,13
54,40,0,6,9,6,0,9,70,6,16,25,142,6
54,41,0,11,14,11,0,14,83,11,21,30,147,11
54,42,0,4,7,4,0,7,88,4,14,23,140,4
54,43,0,9,12,9,0,12,81,9,19,28,145,9
54,44,0,50,53,50,0,53,126,50,60,69,186,50
54,45,0,55,58,55,0,58,127,55,65,74,191,55
54,46,0,48,51,48,0,51,120,48,58,67,184,48
54,47,0,53,56,53,0,56,129,53,63,72,189,53
54,48,0,46,49,46,0,49,118,46,56,65,182,46
54,49,0,51,54,51,0,54,123,51,61,70,187,51
54,50,0,44,47,44,0,47,120,44,54,63,180,44
54,51,0,49,52,49,0,52,129,49,59,68,185,49
54,52,0,58,61,58,0,61,138,58,68,77,194,58
54,53,0,63,66,63,0,66,139,63,73,82,199,63
54,54,0,56,59,56,0,59,132,56,66,75,192,56
54,55,0,61,64,61,0,64,141,61,71,80,197,61
54,56,0,54,57,54,0,57,134,54,64,73,190,54
54,57,0,59,62,59,0,62,139,59,69,78,195,59
54,58,0,52,55,52,0,55,128,52,62,71,188,52
54,59,0,57,60,57,0,60,137,57,67,76,193,57
54,60,0,98,101,98,0,101,182,98,108,117,234,98
54,61,0,103,106,103,0,106,183,103,113,122,239,103
54,62,0,96,99,96,0,99,180,96,106,115,232,96
54,63,0,101,104,101,0,104,177,101,111,120,237,101
54,64,0,30,33,30,0,33,106,30,40,49,166,30
54,65,0,99,102,99,0,102,179,99,109,118,235,99
54,66,0,28,31,28,0,31,104,28,38,47,164,28
54,67,0,97,100,97,0,100,177,97,107,116,233,97
54,68,0,106,109,106,0,109,186,106,116,125,242,106
54,69,0,111,114,111,0,114,195,111,121,130,247,111
54,70,0,104,107,104,0,107,184,104,114,123,240,104
54,71,0,109,112,109,0,112,189,109,119,128,245,109
54,72,0,102,105,102,0,105,202,102,114,121,238,102
54,73,0,107,110,107,0,110,11,107,117,126,243,107
54,74,0,100,103,100,0,103,32,100,110,119,236,100
54,75,0,105,108,105,0,108,9,105,115,124,241,105
54,76,0,18,21,18,0,21,186,18,28,37,154,18
54,77,0,23,26,23,0,26,191,23,33,42,159,23
54,78,0,16,19,16,0,19,176,16,26,35,152,16
54,79,0,21,24,21,0,24,185,21,31,40,157,21
54,80,0,14,17,14,0,17,170,14,24,33,150,14
54,81,0,19,22,19,0,22,187,19,29,38,155,19
54,82,0,12,15,12,0,15,180,12,22,31,148,12
54,83,0,17,20,17,0,20,185,17,27,36,153,17
54,84,0,26,29,26,0,29,190,26,36,45,162,26
54,85,0,31,34,31,0,34,191,31,41,50,167,31
54,86,0,24,27,24,0,27,188,24,34,43,160,24
54,87,0,29,32,29,0,32,193,29,39,48,165,29
54,88,0,22,25,22,0,25,186,22,32,41,158,22
54,89,0,27,30,27,0,30,187,27,37,46,163,27
54,90,0,20,23,20,0,23,212,20,30,39,156,20
54,91,0,25,28,25,0,28,217,25,35,44,161,25
54,92,0,66,69,66,0,69,14,66,76,85,202,66
54,93,0,71,74,71,0,74,23,71,81,90,207,71
54,94,0,64,67,64,0,67,12,64,74,83,200,64
54,95,0,69,72,69,0,72,21,69,79,88,205,69
54,96,0,126,129,126,0,129,78,126,136,145,6,126
54,97,0,67,70,67,0,70,27,67,77,86,203,67
54,98,0,124,127,124,0,127,76,124,134,143,4,124
54,99,0,65,68,65,0,68,21,65,75,84,201,65
54,100,0,74,77,74,0,77,30,74,84,93,210,74
54,101,0,79,82,79,0,82,47,79,89,98,215,79
54,102,0,72,75,72,0,75,32,72,82,91,208,72
54,103,0,77,80,77,0,80,33,77,87,96,213,77
54,104,0,70,73,70,0,73,26,70,80,89,206,70
54,105,0,75,78,75,0,78,31,75,85,94,211,75
54,106,0,68,71,68,0,71,20,68,78,87,204,68
54,107,0,73,76,73,0,76,29,73,83,92,209,73
54,108,0,114,117,114,0,117,74,114,124,133,250,114
54,109,0,119,122,119,0,122,83,119,129,138,255,119
54,110,0,112,115,112,0,115,72,112,122,131,248,112
54,111,0,117,120,117,0,120,81,117,127,136,253,117
54,112,0,110,113,110,0,113,70,110,120,129,246,110
54,113,0,115,118,115,0,118,87,115,125,134,251,115
54,114,0,108,111,108,0,111,52,108,118,127,244,108
54,115,0,113,116,113,0,116,77,113,123,132,249,113
54,116,0,122,125,122,0,125,90,122,132,141,2,122
54,117,0,127,130,127,0,130,83,127,137,146,7,127
54,118,0,120,123,120,0,123,84,120,130,139,0,120
54,119,0,125,128,125,0,128,85,125,135,144,5,125
54,120,0,118,121,118,0,121,78,118,128,137,254,118
54,121,0,123,126,123,0,126,83,123,133,142,3,123
54,122,0,116,119,116,0,119,76,116,126,135,252,116
54,123,0,121,124,121,0,124,77,121,131,140,1,121
54,124,0,34,37,34,0,37,2,34,44,53,170,34
54,125,0,39,42,39,0,42,251,39,49,58,175,39
54,126,0,32,35,32,0,35,244,32,42,51,168,32
54,127,0,37,40,37,0,40,5,37,47,56,173,37
54,128,0,94,97,94,0,97,50,94,104,113,230,94
54,129,0,35,38,35,0,38,251,35,45,54,171,35
54,130,0,92,95,92,0,95,8,92,102,111,228,92
54,131,0,33,36,33,0,36,97,33,43,52,169,33
54,132,0,42,45,42,0,44,34,42,52,61,178,42
54,133,0,47,50,47,0,49,235,47,57,66,183,47
54,134,0,40,43,40,0,42,160,40,50,59,176,40
54,135,0,45,48,45,0,47,117,45,55,64,181,45
54,136,0,38,41,38,0,40,66,38,48,57,174,38
54,137,0,43,46,43,0,44,23,43,53,62,179,43
54,138,0,36,39,36,0,37,248,36,46,55,172,36
54,139,0,41,44,41,0,42,229,41,51,60,177,41
54,140,0,82,85,82,0,83,246,82,92,101,218,82
54,141,0,87,90,87,0,88,235,87,97,106,223,87
54,142,0,80,83,80,0,81,216,80,90,99,216,80
54,143,0,85,88,85,0,86,209,85,95,104,221,85
54,144,0,78,81,78,0,79,194,78,88,97,214,78
54,145,0,83,86,83,0,84,191,83,93,102,219,83
54,146,0,76,79,76,0,77,180,76,86,95,212,76
54,147,0,81,84,81,0,82,181,81,91,100,217,81
54,148,0,90,93,90,0,91,194,90,100,109,226,90
54,149,0,95,98,95,0,96,195,95,105,114,231,95
54,150,0,88,91,88,0,89,188,88,98,107,224,88
54,151,0,93,96,93,0,94,193,93,103,112,229,93
